Variable1,Variable2,Variable3,Dummy,Respuesta
54.96714153011233,25.07343240331628,4.945364737348612,0,66.62332673394052
48.61735698828815,19.411105630096024,0.7482513167639165,0,64.9501395289885
56.47688538100692,67.2787224589273,2.2863603832553245,0,44.594893165951625
65.23029856408026,73.5828153838211,8.275812868100617,1,57.61141806046767
47.658466252766644,12.842753034307783,32.449012188512924,1,88.90335799791288
47.6586304305082,94.25910216193208,16.974914851826256,0,14.82275334383397
65.79212815507391,14.677415528632517,14.376182019761252,0,88.18781817910954
57.67434729152909,58.71667017709634,6.9483251407329485,1,58.19242430164857
45.30525614065048,73.81544675058248,53.69264687172432,0,35.32683787997706
55.42560043585965,88.3872211371477,10.117260531493367,1,48.74096230393504
45.365823071875376,74.2678238919185,1.8224202023315117,1,34.39074956683835
45.34270246429743,82.15552747628126,19.19787952419908,0,14.587140474809544
52.41962271566034,40.55051732885255,2.4171188974132582,0,58.39938905960588
30.86719755342202,83.3342602371861,8.469215548465312,1,-2.2289411160494685
32.75082167486967,17.210336174620764,14.161640594394921,0,51.740944637823816
44.37712470759027,90.53349904544748,41.46482004597833,0,18.27606048427628
39.87168879665576,59.28331385383626,13.60645849311906,0,26.922970101538127
53.142473325952736,83.55679929662443,24.230610241850204,0,40.12211679155802
40.91975924478789,50.70864560664701,98.7203148395622,1,64.06386355147635
35.87696298664709,67.92199256768725,2.819503318319631,1,15.130309752520482
64.65648768921554,57.37623948425019,6.424267660938034,1,70.83064756139957
47.74223699513465,75.84305695797987,10.0365272967295,1,41.7260680662315
50.67528204687924,17.34669838275306,10.95768371042928,0,64.56080893813629
35.75251813786544,15.431687559150742,10.587297548125656,0,36.84200718927749
44.556172754748175,32.23929106091318,47.63494765423829,1,71.30144539370953
51.10922589709866,24.359021210186953,25.037552323388507,1,84.88249369508827
38.490064225776976,88.46052099329815,18.72503335263505,0,12.431550397841423
53.75698018345672,29.72925886222399,7.403099796587977,1,74.73011220017769
43.99361310081195,97.82787302372182,34.721619877554225,1,20.87026146229891
47.083062502067236,40.320621259399616,62.04876787596312,0,71.7842929055888
43.98293387770603,26.390612411982936,34.429556217301325,1,63.48113049488429
68.52278184508938,81.07286564282312,0.031326624960834965,0,49.0999609292311
49.86502775262066,69.28369979507886,20.234093701342424,0,38.3212993324038
39.422890710440996,54.837614480782506,1.0497829499008913,1,38.309034420509185
58.225449121031886,59.982719584386814,5.957536464449513,0,49.588497445857506
37.791563500289776,74.72816004450374,1.2273978716393261,1,19.91805763930305
52.08863595004755,30.560926719816884,18.51649336257584,0,54.853616462907326
30.403298761202244,99.67005244510678,23.20485530889521,1,-5.49387403877206
36.71813951101569,97.73138459321048,2.43177722913626,1,4.662316782789429
51.96861235869123,68.52931177122431,9.68493592298721,1,42.97641090380259
57.38466579995411,27.958820583623062,12.184817715415786,0,75.45619071396773
51.7136828118997,71.22054181881622,9.210668962374788,0,37.71370813740413
48.843517176117594,16.497856808125825,2.579976473282346,1,75.77802293618419
46.98896304410711,12.758725198522546,10.858293283677616,0,70.66214376728102
35.214780096325725,33.19145996600923,27.820353794561477,1,48.1205914802275
42.801557916052914,51.636066106538465,1.4730958101447222,1,42.465962944065645
45.393612290402125,88.14452548675425,1.6715459112951958,0,14.941795216209885
60.57122226218915,75.44521627896772,8.763008774728608,1,56.45894943526707
53.43618289568462,76.84358690799829,56.85188611055682,0,45.48667299327549
32.36959844637266,48.29440010032678,22.08693277681835,1,37.495479453829724
53.24083969394795,41.13414932922666,22.705730233993656,0,66.45212303384444
46.149177195836835,43.393488668614246,8.985831945796113,1,46.29436691657672
43.23077999694041,98.88846073624521,18.011339571468923,1,21.823019676259143
56.11676288840868,13.609827227123423,0.20365707505086172,0,78.02808870273653
60.30999522495951,88.03283465102037,20.217306198520852,1,52.03465010748243
59.31280119116199,62.080786771515406,48.90301719079625,1,81.1697908221472
41.607824767773614,49.47538772706314,18.964580877856864,0,31.609971519920947
46.907876241487855,75.27318943736229,41.38168226475087,1,41.53788142336572
53.31263431403564,53.80020472822326,25.745135858143215,0,53.58960543936162
59.75545127122359,88.60809142734945,2.569362740519941,1,39.45955412422462
45.2082576215471,91.06316776101326,46.54848231963548,0,31.707396574686058
48.14341023336183,47.95488341861099,1.375083235802742,1,49.77536145862191
38.93665025993972,34.914501751154646,15.269996917856938,1,50.76808934202408
38.037933759193294,63.3115295734026,3.066220204150312,1,29.6806411566681
58.125258223941984,92.11270110550218,0.2355134522896405,0,21.768902967367907
63.56240028570823,28.95959701050999,10.964813712874752,0,81.38292307628645
49.27989878419666,66.06699252071346,6.992304383807553,0,36.357911033188714
60.03532897892024,66.84041980832686,13.310659484463184,0,50.593595425977966
