Variable_A,Variable_B
29.160063610301563,33.773441432694284
32.873635031665884,41.08726588641079
23.86621748576238,29.15908606884872
43.4978422081513,49.1952241779939
36.22356832327642,42.774872426793394
40.11885758912217,47.11349451524394
23.804773484461137,30.3324383749099
23.727102842727515,31.578230232167186
38.658313780037645,48.66573397047069
19.373343474768262,24.155077351450036
31.96395008390418,37.928359582539066
33.54275312673074,38.22864047616714
25.78379164912228,30.845441558072658
29.57379560900388,31.515840710631316
38.1471890090548,45.597003707974224
26.91938693340996,34.047560339095014
34.61944155916868,42.880114116885366
40.262310330163785,51.33359636485984
34.113950972372265,39.801775517911764
32.47357895314338,38.423883454602574
34.3187789732885,43.49154566862001
28.634543293127965,36.20809295474276
34.06830548708347,44.451122956360805
28.130014504581396,31.542872240506536
32.43955484069573,40.70731105769459
38.284895899704736,48.34007581003566
31.90799615161591,38.997084550788564
23.550045016268257,32.364117525342195
39.820417554703525,48.68049320793834
29.70985113063766,30.72077335593065
29.221005877537994,37.30771224210359
26.543339075798105,28.640856925230317
22.99146117344006,26.549537090677816
31.863512179608843,39.296040391996534
26.81526299784987,36.6736291036868
26.848125422773858,30.796144481149692
16.87034981332355,20.1082684205091
29.753154170726763,38.41817799000344
25.083526460500842,26.311485743510595
35.01223495196652,43.27316744022661
28.118803217230003,31.600228916436837
36.53487256497934,40.00167119761735
23.86597471793194,28.62011723975967
26.08808887287862,31.18324653321237
29.56001483449577,36.21410619406859
29.31432128542046,37.040656268283676
19.658228483461805,24.054638761096133
36.568592697641655,47.07595986912831
27.289752994420862,35.33627812180199
20.654707086826843,23.212603911636283
27.88523751808691,33.262924535147164
36.21406838284044,42.970378846618715
19.90030969967916,20.12070015165534
35.791371060778175,46.18767256699728
31.669950407324123,37.09177680736828
29.22954959729361,37.236026283414056
28.354025639195076,33.229408552779
32.71560148920743,41.24139760056378
32.77442268637198,38.367241863614005
34.02456492087384,43.070999824588
25.04268997525404,30.694361301612133
28.786536588009017,35.917612396665376
32.19830592663062,40.04049588357201
35.64582273308168,43.38053193364361
37.769951463212514,44.190104254217154
30.10324591773013,34.48011783752541
45.54659001097882,58.94558580826673
26.942119066701945,35.36616181813152
33.210900262176295,40.494070602646524
31.7745741778762,40.6061967248315
27.206471851737554,31.433080679443204
36.80147895485069,44.560559871909156
34.28729652095847,37.9446756567806
40.934891181165,47.600848554237594
19.58022678887144,23.194696332945597
29.29452377962468,34.8504025064894
28.896105604578594,34.94432259575303
31.728323611046875,35.33713647896639
38.86100253081228,46.727472574907765
31.05232109265566,37.417703936307845
29.531185130247167,35.938765332626716
26.53005222456858,33.33115047430535
22.780804515653532,26.200064490145657
22.841525349582426,24.42670619731025
36.73655427774669,44.983970887018984
35.85986855602411,43.75740929881303
30.500117444682946,37.181560234370565
17.486012514679032,23.855348879844563
32.800343227550165,39.77822870037197
21.294008773627176,27.108158223075083
33.3815938286242,40.17302280030623
35.82146944051799,43.229788255881395
30.55583490904873,35.499377229167536
35.141581461578724,42.10490605523028
25.08880078599009,30.514433659162385
22.27344426435586,27.39315108860352
25.887098393914105,33.71877228340749
26.779510388349976,34.99371617964892
29.644272032902084,38.801595304901774
39.77626093524603,47.218237263471366
28.494617281292665,34.37188474916675
19.097782265173365,25.066611378992004
27.920165427123894,33.6265438247495
28.956742245819548,37.52269009692821
30.16166751982717,31.573607133113693
33.683866659999154,43.60791437861033
29.030831936383663,33.45542442625284
30.109220981975387,35.99208732239498
26.90054147640664,31.686094630471228
23.819910476686154,30.246131251258774
30.162608954181476,35.839664611848434
29.092296834922863,38.94772542085528
25.66024724650471,31.92352579920352
23.800699384890716,28.15055660292117
43.58072617966353,54.16274925692924
34.27868748746193,42.39055047570833
30.14982587934257,35.832257550637955
27.937951040612653,36.02410048127446
38.503343274956876,47.89190693091256
24.437966489487906,31.740006914034776
30.454428273941243,34.493498486549846
29.241672792838553,34.49520128526096
28.994079489169035,33.98417186162571
25.60987329186811,32.42894569386566
30.743757859794155,38.91359249714326
29.45919819080396,37.38456424247716
16.506769680988356,19.120176535616558
